cmake_minimum_required(VERSION 3.20)
project(PRO1)

set(CMAKE_CXX_STANDARD 14)




add_executable(Promedio-P99182 "P0 - First contact/Promedio-P99182.cpp")
add_executable(Hello_and_Bye-X64734 "P0 - First contact/Hello_and_Bye!-X64734.cpp")
add_executable(Minimum_of_two_integers-X54725 "P1 - Introduction/Minimum_of_two_integers-X54725.cpp")
add_executable(Maximum_of_three_integer_numbers-P90615 "P1 - Introduction/Maximum_of_three_integer_numbers-P90615.cpp")
add_executable(Rounding-P92613 "P1 - Introduction/Rounding-P92613.cpp")
add_executable(Temperatures-P15613 "P1 - Introduction/Temperatures-P15613.cpp")
add_executable(Uppercase_and_lowercase_letters-P98960 "P1 - Introduction/Uppercase_and_lowercase_letters-P98960.cpp")
add_executable(Classification_of_characters_P42042 "P1 - Introduction/Classification_of_characters_(1)-P42042.cpp")
add_executable(Intervals-1-P51126 "P1 - Introduction/Intervals-1-P51126.cpp")
add_executable(Intervals-2-P56559 "P1 - Introduction/Intervals-2-P56559.cpp")
add_executable(Intervals-3-P89265 "P1 - Introduction/Intervals-3-P89265.cpp")
add_executable(Integer_division...-P48107 "P1 - Introduction/Integer_division...-P48107.cpp")
add_executable(How_many_seconds_are_they-P70955 "P1 - Introduction/How_many_seconds_are_they-P70955.cpp")
add_executable(Add_one_second-P34279 "P1 - Introduction/Add_one_second-P34279.cpp")
add_executable(Time_decomposition-1-P37469 "P1 - Introduction/Time_decomposition _(1)-P37469.cpp")
add_executable(Leap_years-P61634 "P1 - Introduction/Leap_years-P61634.cpp")
add_executable(Elementos-P51352 "P1 - Introduction/Elementos-P51352.cpp")
add_executable(Control_C102A-P82374 "P1 - Introduction/Control_C102A-P82374.cpp")
add_executable(Control_C101A-P37297 "P1 - Introduction/Control_C101A-P37297.cpp")
add_executable(Control_C101AP37297-V2 "P1 - Introduction/Control_C101AP37297-V2.cpp")
